2013-01-12,1,pen,pen,2,6
2019-02-12,2,book,book,3,30
2013-01-12,3,clips,clip,10,5
2024-09-13,4,box,box,1,100
2024-09-13,5,pencil,pencil,4,5
2022-06-17,6,bag,bag,1,90
2022-09-18,7,shoes,shoes,2,1000
jyd,0,,,1452579856,7.51893e-304
,1452584864,,,1452579824,3.21843e-317
,1452584864,,,1452579824,8.49156e-317
,1452584864,,,1452579824,8.49162e-317
,1452584864,,,1452579824,8.49168e-317
,1452584864,,,1452579824,8.49174e-317
,1452584864,,,1452579824,8.49179e-317
,1452584864,,,1452579824,8.49185e-317
,1452584864,,,1452579824,8.49191e-317
,1452584864,,,1452579824,8.49197e-317
,1452584864,,,1452579824,3.21871e-317
,1452584864,,,1452579824,3.21877e-317
,1452584864,,,1452579824,3.21883e-317
,1452584864,,,1452579824,3.21889e-317
,1452584864,,,1452579824,3.21894e-317
,1452584864,,,1452579824,3.219e-317
,1452584864,,,1452579824,3.21906e-317
,1452584864,,,1452579824,3.21912e-317
,1452584864,,,1452579824,3.21918e-317
,1452584864,,,1452579824,3.21924e-317
,1452584864,,,1452579824,3.2193e-317
,1452584864,,,1452579824,3.21936e-317
,1452584864,,,1452579824,3.21942e-317
,1452584864,,,1452579824,3.21948e-317
,1452584864,,,1452579824,3.21954e-317
,1452584864,,,1452579824,3.2196e-317
,1452584864,,,1452579824,8.49298e-317
,1452584864,,,1452579824,8.49304e-317
,1452584864,,,1452579824,8.4931e-317
,1452584864,,,1452579824,8.49316e-317
,1452584864,,,1452579824,8.49322e-317
,1452584864,,,1452579824,8.49328e-317
,1452584864,,,1452579824,8.49334e-317
,1452584864,,,1452579824,8.4934e-317
,1452584864,,,1452579824,8.49345e-317
,1452584864,,,1452579824,8.49351e-317
,1452584864,,,1452579824,8.49357e-317
,1452584864,,,1452579824,8.49363e-317
,1452584864,,,1452579824,8.49369e-317
,1452584864,,,1452579824,8.49375e-317
,1452584864,,,1452579824,8.49381e-317
,1452584864,,,1452579824,8.49387e-317
,1452584864,,,1452579824,8.49393e-317
,1452584864,,,1452579824,8.49399e-317
,1452584864,,,1452579824,8.49405e-317
,1452584864,,,1452579824,8.49411e-317
,1452584864,,,1452579824,8.49417e-317
,1452584864,,,1452579824,8.49423e-317
,1452584864,,,1452579824,8.49428e-317
,1452584864,,,1452579824,8.49434e-317
,1452584864,,,1452579824,8.4944e-317
,1452584864,,,1452579824,8.49446e-317
,1452584864,,,1452579824,8.49452e-317
,1452584864,,,1452579824,8.49458e-317
,1452584864,,,1452579824,8.49464e-317
,1452584864,,,1452579824,8.4947e-317
,1452584864,,,1452579824,8.49476e-317
,1452584864,,,1452579824,8.49482e-317
,1452584864,,,1452579824,8.50114e-317
,1452584864,,,1452579824,8.5012e-317
,1452584864,,,1452579824,8.50126e-317
,1452584864,,,1452579824,8.50132e-317
,1452584864,,,1452579824,8.50138e-317
,1452584864,,,1452579824,8.50143e-317
,1452584864,,,1452579824,8.50149e-317
,1452584864,,,1452579824,8.50155e-317
,1452584864,,,1452579824,8.50161e-317
,1452584864,,,1452579824,8.50167e-317
,1452584864,,,1452579824,8.50173e-317
,1452584864,,,1452579824,8.50179e-317
,1452584864,,,1452579824,8.50185e-317
,1452584864,,,1452579824,8.50191e-317
,1452584864,,,1452579824,8.50197e-317
,1452584864,,,1452579824,8.50203e-317
,1452584864,,,1452579824,8.50209e-317
,1452584864,,,1452579824,8.50215e-317
,1452584864,,,1452579824,8.50221e-317
,1452584864,,,1452579824,8.50227e-317
,1452584864,,,1452579824,8.50232e-317
,1452584864,,,1452579824,8.50238e-317
,1452584864,,,1452579824,8.50244e-317
,1452584864,,,1452579824,8.5025e-317
,1452584864,,,1452579824,8.50256e-317
,1452584864,,,1452579824,8.50262e-317
,1452584864,,,1452579824,8.50268e-317
,1452584864,,,1452579824,8.50274e-317
,1452584864,,,1452579824,8.5028e-317
,1452584864,,,1452579824,8.50286e-317
,1452584864,,,1452579824,8.50292e-317
,1452584864,,,1452579824,8.50298e-317
,1452584864,,,1452579824,8.50304e-317
,1452584864,,,1452579824,8.5031e-317
,1452584864,,,1452579824,8.50315e-317
,1452584864,,,1452579824,8.50321e-317
,1452584864,,,1452579824,8.50327e-317
,1452584864,,,1452579824,8.50333e-317
,1452584864,,,1452579824,8.50339e-317
,1452584864,,,1452579824,8.50345e-317
,1452584864,,,1452579824,8.50351e-317
,1452584864,,,1452579824,8.50357e-317
,1452584864,,,1452579824,8.50363e-317
,1452584864,,,1452579824,8.50369e-317
,1452584864,,,1452579824,8.50375e-317
,1452584864,,,1452579824,8.50381e-317
,1452584864,,,1452579824,8.50387e-317
,1452584864,,,1452579824,8.50393e-317
,1452584864,,,1452579824,8.50398e-317
,1452584864,,,1452579824,8.50404e-317
,1452584864,,,1452579824,8.5041e-317
,1452584864,,,1452579824,8.50416e-317
,1452584864,,,1452579824,8.50422e-317
,1452584864,,,1452579824,8.50428e-317
